causa;Grupo;Capitulo
B45;2;1
B46;2;1
B47;2;1
B48;2;1
B49;2;1
B50;2;1
B51;2;1
B52;2;1
B53;2;1
B54;2;1
B55;2;1
B56;2;1
B57;2;1
B58;2;1
B59;2;1
B60;2;1
B64;2;1
B65;2;1
B66;2;1
B67;2;1
B68;2;1
B69;2;1
B70;2;1
B71;2;1
B72;2;1
